"{'token_text': 'попахивать', 'pattern': '(?:(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)попахиваете(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)попахивайте(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)попахиваешь(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)попахивают(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)попахивало(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)попахивали(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)попахивала(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)попахивает(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)попахивать(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)попахиваем(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)попахивал(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)попахивай(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)попахиваю(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+))'}"
"{'token_text': 'скверна', 'pattern': '(?:(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)сквернами(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)скверною(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)скверной(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)сквернах(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)сквернам(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)скверну(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)скверны(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)скверне(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)скверна(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)скверн(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+))'}"
"{'token_text': 'тухлятина', 'pattern': '(?:(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)тухлятинами(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)тухлятинах(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)тухлятинам(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)тухлятиною(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)тухлятиной(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)тухлятине(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)тухлятины(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)тухлятина(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)тухлятину(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)тухлятин(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+))'}"
"{'token_text': 'аромат', 'pattern': '(?:(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)ароматами(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)ароматах(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)ароматом(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)ароматов(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)ароматам(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)аромате(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)ароматы(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)аромата(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)аромату(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)аромат(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+))'}"
"{'token_text': 'запах', 'pattern': '(?:(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)запахами(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)запахом(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)запахах(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)запахам(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)запахов(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)запаха(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)запахе(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)запахи(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)запаху(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)запах(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+))'}"
"{'token_text': 'вонять', 'pattern': '(?:(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)воняете(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)воняешь(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)воняйте(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)воняем(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)воняли(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)воняло(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)воняют(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)вонять(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)воняет(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)воняла(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)воняю(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)воняй(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)вонял(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+))'}"
"{'token_text': 'благоухание', 'pattern': '(?:(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благоуханьями(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благоуханиями(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благоуханьем(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благоуханьям(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благоуханьях(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благоуханием(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благоуханиях(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благоуханиям(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благоуханий(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благоуханию(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благоуханье(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благоуханья(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благоуханью(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благоуханьи(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благоухании(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благоухание(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благоухания(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+))'}"
"{'token_text': 'амбре', 'pattern': '(?:(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)амбрами(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)амброй(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)амбрам(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)амбрах(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)амброю(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)амбре(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)амбры(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)амбру(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)амбра(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)амбр(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+))'}"
"{'token_text': 'запашок', 'pattern': '(?:(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)запашками(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)запашках(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)запашков(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)запашкам(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)запашком(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)запашки(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)запашок(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)запашке(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)запашку(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)запашка(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+))'}"
"{'token_text': 'перегар', 'pattern': '(?:(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)перегарами(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)перегаром(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)перегарах(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)перегарам(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)перегаров(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)перегара(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)перегары(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)перегаре(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)перегару(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)перегар(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+))'}"
